customerId,customerFullName,refPhoneMobile,datBirthCust,custEmailID,refCustItNum,txtPermadrAdd1,txtPermadrAdd2,txtPermadrAdd3,txtPermadrZip,txtCustadrZip,namPermadrCity
901120934,Amit Ramesh Kulkarni,919876543210,19920314,[email],AKCPK1123L,S/O RAMESH KULKARNI,KARVE NAGAR,NEAR POST OFFICE,411052,411052,Delhi
901120935,Sneha Prakash Patil,919812345678,19950721,[email],BPQPP2345M,D/O PRAKASH PATIL,KOTHRUD,PAUD ROAD,411038,411038,PUNE
901120936,Rahul Sanjay Deshmukh,919823456789,19901109,[email],CDEPD3456N,S/O SANJAY DESHMUKH,WAKAD,PHASE 1,411057,411057,Delhi
901120937,Pooja Anil Joshi,919834567890,19960830,[email],DEFPJ4567P,D/O ANIL JOSHI,AUNDH,ITI ROAD,411007,411007,Noida
901120938,Kunal Mahesh Shah,919845678901,19940117,[email],EFGH55678Q,S/O MAHESH SHAH,CAMP,M G ROAD,411001,411001,PUNE
901120939,Neha Vinod Jadhav,919856789012,19921005,[email],FGHJJ6789R,D/O VINOD JADHAV,HADAPSAR,MAGARPATTA,411028,411028,Hyderabad
901120940,Saurabh Dinesh Mehta,919867890123,19891222,[email],GHIMK7890S,S/O DINESH MEHTA,KOREGAON PARK,LANE 5,411001,411001,PUNE
901120941,Rituja Nitin Chavan,919878901234,19980311,[email],HIJCL8901T,D/O NITIN CHAVAN,BANER,BANER ROAD,411045,411045,Mumbai
901120942,Pranav Ashok Bhosale,919889012345,19951209,[email],IJKLB9012U,S/O ASHOK BHOSALE,PIMPRI,NEHRU NAGAR,411018,411018,Patiala
901120943,Aishwarya Sunil More,919890123456,19970218,[email],JKLMN0123V,D/O SUNIL MORE,CHINCHWAD,GAJANAN CHOWK,411033,411033,PUNE
901120944,Nikhil Pradeep Rao,919801234567,19910927,[email],KLMNO1234W,S/O PRADEEP RAO,VIMAN NAGAR,NEAR PHOENIX,411014,411014,PATNA
901120945,Shweta Milind Kulkarni,919812456789,19930506,[email],LMNOP2345X,D/O MILIND KULKARNI,WARJE,MALWADI,411058,411058,Bangalore
901120946,Rohan Umesh Patwardhan,919823567890,19880814,[email],MNOPQ3456Y,S/O UMESH PATWARDHA,SADASHIV PETH,TILAK ROAD,411030,411030,PUNE
901120947,Komal Rajendra Pawar,919834678901,19991103,[email],NOPQR4567Z,D/O RAJENDRA PAWAR,DHANKAWADI,BALAJI NAGAR,411043,411043,PUNE
901120948,Harshad Vijay Sonawane,919845789012,19900619,[email],OPQRS5678A,S/O VIJAY SONAWANE,NASHIK PHATA,SERVICE ROAD,411039,411039,PUNE
901120949,Priyanka Ajit Desai,919856890123,19940428,[email],PQRST6789B,D/O AJIT DESAI,BAVDHAN,NDA ROAD,411021,411021,Bangalore
901120950,Tejas Shankar Kulkarni,919867901234,19870307,[email],QRSTU5678A,S/O SHANKAR KULKARNI,DECCAN,JM ROAD,411004,411004,PUNE
901120951,Mayuri Sachin Kale,919878012345,19961216,[email],RSTUV8901D,D/O SACHIN KALE,KATRAJ,DATTA NAGAR,411046,411046,PUNE
901120952,Abhishek Manoj Gupta,9198890123456,19900125,[email],STUVW9012E,S/O MANOJ GUPTA,BIBWEWADI,MARKET YARD,411037,411037,Bangalore
901120953,Pallavi Raghunath Patil,919890234567,19950802,[email],TUVWX0123F,D/O RAGHUNATH PATIL,ALANDI,TEMPLE ROAD,412105,412105,PUNE